employee_id,vacancy_name,salary,url,company_name
1413754,Менеджер по ВЭД,0,https://hh.ru/vacancy/87449008,Азот-Взрыв
1413754,Руководитель департамента проектного офиса,0,https://hh.ru/vacancy/89221410,Азот-Взрыв
1413754,Ведущий бухгалтер,0,https://hh.ru/vacancy/88899014,Азот-Взрыв
1413754,Главный специалист технического сопровождения ВМ и ВР,0,https://hh.ru/vacancy/89851423,Азот-Взрыв
3935561,Администратор проекта,120000,https://hh.ru/vacancy/89879059,ТД АСК
3935561,Бизнес-аналитик,140000,https://hh.ru/vacancy/90249900,ТД АСК
3935561,Администратор проекта,120000,https://hh.ru/vacancy/89253168,ТД АСК
3935561,Разработчик 1С,150000,https://hh.ru/vacancy/90308296,ТД АСК
3935561,Системный администратор,0,https://hh.ru/vacancy/90100750,ТД АСК
3935561,Frontend-разработчик (в офис),0,https://hh.ru/vacancy/89179969,ТД АСК
3935561,Монтажник навигационного оборудования,40000,https://hh.ru/vacancy/90182159,ТД АСК
3935561,Разработчик Вack-end (Middle)  в г. Кемерово,0,https://hh.ru/vacancy/89550415,ТД АСК
